Code,Item,Group,Region_Number,Region_Name,State_Name,Y2000,Y2009,Average_Annual_Percent_Growth
1,Personal Health Care ($),United States,0,United States,,4126.633,6814.999,5.3
1,Personal Health Care ($),Region,1,New England,,4952.571,8783.028,6
1,Personal Health Care ($),State,1,New England,Connecticut,5120.091,8653.569,5.5
1,Personal Health Care ($),State,1,New England,Maine,4656.067,8520.952,7
1,Personal Health Care ($),State,1,New England,Massachusetts,5148.59,9277.898,5.9
1,Personal Health Care ($),State,1,New England,New Hampshire,4260.615,7839.32,6.6
1,Personal Health Care ($),State,1,New England,Rhode Island,4748.875,8309.082,6
1,Personal Health Care ($),State,1,New England,Vermont,4349.424,7634.929,6.7
1,Personal Health Care ($),Region,2,Mideast,,4840.38,7970.37,5.4
1,Personal Health Care ($),State,2,Mideast,Delaware,4822.496,8479.747,6.2
1,Personal Health Care ($),State,2,Mideast,District of Columbia,6466.912,10348.851,4.5
1,Personal Health Care ($),State,2,Mideast,Maryland,4247.006,7491.791,5.7
1,Personal Health Care ($),State,2,Mideast,New Jersey,4752.698,7582.935,5.3
1,Personal Health Care ($),State,2,Mideast,New York,5089.594,8341.369,5.5
1,Personal Health Care ($),State,2,Mideast,Pennsylvania,4697.109,7729.961,5.4
1,Personal Health Care ($),Region,3,Great Lakes,,4153.402,6851.65,5.4
1,Personal Health Care ($),State,3,Great Lakes,Illinois,4183.92,6756.367,5.2
1,Personal Health Care ($),State,3,Great Lakes,Indiana,4012.792,6666.312,5.5
1,Personal Health Care ($),State,3,Great Lakes,Michigan,4030.039,6618.374,5.2
1,Personal Health Care ($),State,3,Great Lakes,Ohio,4231.192,7075.908,5.5
1,Personal Health Care ($),State,3,Great Lakes,Wisconsin,4306.2,7232.853,6
1,Personal Health Care ($),Region,4,Plains,,4265.065,7084.753,5.8
1,Personal Health Care ($),State,4,Plains,Iowa,4221.905,6921.326,5.7
1,Personal Health Care ($),State,4,Plains,Kansas,4187.417,6781.861,5.5
1,Personal Health Care ($),State,4,Plains,Minnesota,4460.515,7409.332,5.9
1,Personal Health Care ($),State,4,Plains,Missouri,4175.138,6967.41,5.8
1,Personal Health Care ($),State,4,Plains,Nebraska,4161.51,7047.571,6.2
1,Personal Health Care ($),State,4,Plains,North Dakota,4437.912,7748.815,6.1
1,Personal Health Care ($),State,4,Plains,South Dakota,4188.132,7055.914,6
1,Personal Health Care ($),Region,5,Southeast,,4055.216,6506.237,5.3
1,Personal Health Care ($),State,5,Southeast,Alabama,3967.686,6271.663,5.1
1,Personal Health Care ($),State,5,Southeast,Arkansas,3769.837,6166.943,5.4
1,Personal Health Care ($),State,5,Southeast,Florida,4493.388,7156.32,5
1,Personal Health Care ($),State,5,Southeast,Georgia,3660.395,5467.469,4.4
1,Personal Health Care ($),State,5,Southeast,Kentucky,4198.473,6595.79,5.8
1,Personal Health Care ($),State,5,Southeast,Louisiana,4041.006,6795.263,5.4
1,Personal Health Care ($),State,5,Southeast,Mississippi,3775.992,6571.042,6.3
1,Personal Health Care ($),State,5,Southeast,North Carolina,3972.639,6444.02,6
1,Personal Health Care ($),State,5,Southeast,South Carolina,3927.855,6323.381,5.8
1,Personal Health Care ($),State,5,Southeast,Tennessee,4133.137,6410.608,5.2
1,Personal Health Care ($),State,5,Southeast,Virginia,3720.013,6286.487,5.6
1,Personal Health Care ($),State,5,Southeast,West Virginia,4480.527,7667.14,6.2
1,Personal Health Care ($),Region,6,Southwest,,3604.327,5936.513,5.2
1,Personal Health Care ($),State,6,Southwest,Arizona,3248.42,5433.887,4.5
1,Personal Health Care ($),State,6,Southwest,New Mexico,3539.448,6650.611,6.2
1,Personal Health Care ($),State,6,Southwest,Oklahoma,3766.018,6531.864,5.8
1,Personal Health Care ($),State,6,Southwest,Texas,3671.092,5923.734,5.2
1,Personal Health Care ($),Region,7,Rocky Mountains,,3553.88,5809.879,5.3
1,Personal Health Care ($),State,7,Rocky Mountains,Colorado,3757.516,5993.799,5
1,Personal Health Care ($),State,7,Rocky Mountains,Idaho,3400.826,5657.999,5.6
1,Personal Health Care ($),State,7,Rocky Mountains,Montana,3877.181,6639.827,5.9
1,Personal Health Care ($),State,7,Rocky Mountains,Utah,3030.194,5030.942,5.3
1,Personal Health Care ($),State,7,Rocky Mountains,Wyoming,3960.225,7040.259,6.6
1,Personal Health Care ($),Region,8,Far West,,3663.865,6361.024,5
1,Personal Health Care ($),State,8,Far West,Alaska,4619.957,9127.634,7.3
1,Personal Health Care ($),State,8,Far West,California,3602.451,6237.59,4.8
1,Personal Health Care ($),State,8,Far West,Hawaii,3920.696,6856.164,5.5
1,Personal Health Care ($),State,8,Far West,Nevada,3478.044,5735.295,4.9
